企業情報_1_名前,企業情報_2_サイト,企業情報_3_求人サイト企業情報,連絡先_1_住所,連絡先_2,連絡先_3,連絡先_4
株式会社フルタイムシステム,https://www.fts.co.jp/,https://employment.en-japan.com/desc_1039123/?PK=DE2134&arearoute=1,＜東京本社＞/〒101-0032　/東京都千代田区岩本町2-10-1,採用担当／大栗,03-3851-5831,
株式会社リクルートR&Dスタッフィング,https://www.recruit-rds.co.jp/,https://employment.en-japan.com/desc_1039191/?PK=DE2134&arearoute=1,＜本社＞〒104-8001/東京都中央区銀座8-4-17 リクルートGINZA8ビル,採用担当,[email],
株式会社エスティック,http://www.estic.co.jp,https://employment.en-japan.com/desc_1039233/?PK=DE2134&arearoute=1,【本社・東郷事務所】/〒570-0041/大阪府守口市東郷通1丁目2番16号,採用担当,06-6993-8855,
西部電機株式会社（東証二部上場）,https://www.seibudenki.co.jp/,https://employment.en-japan.com/desc_1041557/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
住友電気工業株式会社（東証一部上場）,http://www.sei.co.jp/,https://employment.en-japan.com/desc_1042486/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日本ガイシ株式会社（東証一部上場）,http://www.ngk.co.jp,https://employment.en-japan.com/desc_1042494/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日本ガイシ株式会社（東証一部上場）,http://www.ngk.co.jp,https://employment.en-japan.com/desc_1042501/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日本ガイシ株式会社（東証一部上場）,http://www.ngk.co.jp,https://employment.en-japan.com/desc_1042504/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社デンソーテン,https://www.denso-ten.com/jp/,https://employment.en-japan.com/desc_1042510/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイヤ・エフ・エンジニアリング,http://www.daiya-f.jp,https://employment.en-japan.com/desc_1042597/?PK=DE2134&arearoute=1,【本社】/〒652-0861/兵庫県神戸市兵庫区三石通3-2-7,採用担当,078-651-4434,
株式会社寺岡精工,http://www.teraokaseiko.com/,https://employment.en-japan.com/desc_1042624/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1042634/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
TDK株式会社（東証一部上場）,https://www.tdk.co.jp/corp/ja/index.htm,https://employment.en-japan.com/desc_1042670/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
新コスモス電機株式会社（東証JASDAQ上場）,http://www.new-cosmos.co.jp/,https://employment.en-japan.com/desc_1042759/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
新コスモス電機株式会社（東証JASDAQ上場）,http://www.new-cosmos.co.jp/,https://employment.en-japan.com/desc_1042761/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
サンライズ工業株式会社,https://www.sunrise.gr.jp/index.html,https://employment.en-japan.com/desc_1042828/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社大西熱学,https://www.ohnishi.co.jp/product_company.php,https://employment.en-japan.com/desc_1042892/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日機装株式会社（東証一部上場）,http://www.nikkiso.co.jp/,https://employment.en-japan.com/desc_1042898/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
セコム株式会社,http://www.secom.co.jp/,https://employment.en-japan.com/desc_1039881/?PK=DE2134&arearoute=1,〒150-0001/東京都渋谷区神宮前1-5-1,採用担当,0120-314-756,[email]
アウトソーシンググループ,https://xn--ccki4a1a3a9d5qmc.jp/special/,https://employment.en-japan.com/desc_1040224/?PK=DE2134&arearoute=1,★今回のアウトソーシンググループの合同募集の応募受付は、株式会社アウトソーシングが行ないます。//【本社】〒100-0005/東京都千代田区丸の内1-8-3　丸の内トラストタワー本館19F,アウトソーシンググループコールセンター,0120-89-4651,
アウトソーシンググループ,https://xn--ccki4a1a3a9d5qmc.jp/special/,https://employment.en-japan.com/desc_1040226/?PK=DE2134&arearoute=1,★今回のアウトソーシンググループの合同募集の応募受付は、株式会社アウトソーシングが行ないます。//【本社】〒100-0005/東京都千代田区丸の内1-8-3　丸の内トラストタワー本館19F,アウトソーシンググループコールセンター,0120-89-4651,
株式会社ハンブル,https://humble.jp/,https://employment.en-japan.com/desc_1042306/?PK=DE2134&arearoute=1,〒223-0057/神奈川県横浜市港北区新羽町628-1,採用担当,045-633-4003,
ピーディーシー株式会社,https://www.pdc-ds.com,https://employment.en-japan.com/desc_1042461/?PK=DE2134&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日研トータルソーシング株式会社,https://nikken-career.jp,https://employment.en-japan.com/desc_1039219/?PK=DE2134&arearoute=1,【本社】〒144-0051/東京都大田区西蒲田7-23-3　日研第一ビル,採用担当,0120-45-7207,
株式会社C・S・R,https://csresolution.jp/,https://employment.en-japan.com/desc_1041363/?PK=DE2134&arearoute=1,東京サービスセンター／〒171-0014 東京都豊島区池袋2-54-3 KS7ビル2F,採用担当,03-5985-7105,
株式会社カインドビジネス（GBSグループ）,https://www.gbs-net.jp/,https://employment.en-japan.com/desc_1042262/?PK=DE2134&arearoute=1,【大阪営業所】/〒566-0074　大阪府摂津市東一津屋3-53,採用担当,06-6829-1061,
Apple Japan合同会社,http://www.apple.com/jp/,https://employment.en-japan.com/desc_1017331/?PK=DE2134&arearoute=1,〒106-6140/東京都港区六本木6丁目10番1号 六本木ヒルズ,Apple Recruiting,[email],
公益財団法人高輝度光科学研究センター,http://www.jasri.jp/,https://employment.en-japan.com/desc_1040127/?PK=DE2134&arearoute=1,〒679-5198/兵庫県佐用郡佐用町光都1-1-1,研究支援部総務人事課　採用担当,0791-58-0951,
株式会社ハマエンジニアリング,https://hama-eng.jp/recruit/,https://employment.en-japan.com/desc_1041539/?PK=DE2134&arearoute=1,【本社】/〒812-0025/福岡市博多区店屋町6-18 ランダムスクウェアI　4F,人事部採用担当,0120-431-141,
株式会社ハマエンジニアリング,https://hama-eng.jp/recruit/,https://employment.en-japan.com/desc_1041541/?PK=DE2134&arearoute=1,【本社】/〒812-0025/福岡市博多区店屋町6-18 ランダムスクウェアI　4F,人事部採用担当,0120-431-141,
株式会社クロップス・クルー トヨタ事業部,https://toyota.cropscrew.jp/,https://employment.en-japan.com/desc_1041944/?PK=DE2134&arearoute=1,■豊田支店/〒471-0026/愛知県豊田市若宮町1-8 第38オーシャンビル5階,青木,0565-37-1323,
無限電光株式会社,https://www.hit-air.com/,https://employment.en-japan.com/desc_1040538/?PK=DE2134&arearoute=1,◆本社/〒468－0055/愛知県名古屋市天白区池場1-1012,竹内,052-807-7750,
株式会社山口ナット,https://www.ynut.co.jp,https://employment.en-japan.com/desc_1040925/?PK=DE2134&arearoute=1,【埼玉工場】/〒349-1125/埼玉県久喜市高柳1510-1,採用担当,0480-52-6791,
株式会社東名トスメック,http://www.t-t-m.co.jp/TTM_WEB/,https://employment.en-japan.com/desc_1041347/?PK=DE2134&arearoute=1,【本社】〒464-0075/愛知県名古屋市千種区内山2-14-4,採用担当,052-733-2588,
日精エンジニアリング株式会社,https://www.nissei.co.jp/branch,https://employment.en-japan.com/desc_1041810/?PK=DE2134&arearoute=1,■名古屋営業所/〒453-0801/愛知県名古屋市中村区太閤1-20-13　秀幸ビル４F,採用担当,052-485-8680,
アンツエンジニアリング株式会社,http://ants-engineering.co.jp/,https://employment.en-japan.com/desc_1042170/?PK=DE2134&arearoute=1,■本社/〒470-1125　愛知県豊明市三崎町中ノ坪2-6,採用担当,0562-92-7778,
株式会社ビッグモーター,https://www.bigmotor.co.jp/,https://employment.en-japan.com/desc_992919/?PK=DE2134&arearoute=1,読み取り不可避エラー,,,
株式会社クラシアン,http://www.qracian.co.jp,https://employment.en-japan.com/desc_1009154/?PK=DE2134&arearoute=1,【本社】/〒222-0033/神奈川県横浜市港北区新横浜1-2-1　新横浜ファーストビル8F,HR部,0120-122-314 (24時間受付),
株式会社フルカワエオス 名古屋工場,http://www.furukawaeosu.com/,https://employment.en-japan.com/desc_1039110/?PK=DE2134&arearoute=1,＜名古屋工場＞/〒462-0064/愛知県名古屋市北区大我麻町112,採用担当,052-982-9863,
有限会社近藤製作所,,https://employment.en-japan.com/desc_1040303/?PK=DE2134&arearoute=1,【本社】/〒470-0162/愛知県愛知郡東郷町春木南岡ノ上1518番地,採用担当,0561-39-0361,
フジアルテ株式会社,https://www.fujiarte.co.jp,https://employment.en-japan.com/desc_1040505/?PK=DE2134&arearoute=1,【滋賀営業所】/〒525-0032　滋賀県草津市大路1-8-1 南洋軒ビル4階,採用担当,077-574-8322,
ロジスネクスト東京株式会社,,https://employment.en-japan.com/desc_1041091/?PK=DE2134&arearoute=1,【本社】/〒143-0006/東京都大田区平和島6-1-1　東京流通センタービル9F,採用担当,03-3767-3381,
トーシンケミテック株式会社,https://tim-tc.jp/,https://employment.en-japan.com/desc_1041289/?PK=DE2134&arearoute=1,本社工場／大阪府堺市西区築港浜寺西町13-13,採用担当,072-268-0345,
バリュエンスホールディングス株式会社,https://www.valuence.inc/,https://employment.en-japan.com/desc_1041517/?PK=DE2134&arearoute=1,【東京本社】/〒108-0075/東京都港区港南1-2-70　品川シーズンテラス 28F,採用担当,03-4590-7861,
株式会社ウイルテック,https://www.willtec.jp,https://employment.en-japan.com/desc_1042155/?PK=DE2134&arearoute=1,【大阪キャリア開発センター】/〒530-0015/大阪府大阪市北区中崎西2-4-12　梅田センタービル 3F,採用担当,0120-596-788,
Rセキュリティ株式会社,http://www.r-security.jp/corpguide/,https://employment.en-japan.com/desc_1042551/?PK=DE2134&arearoute=1,品川本社／東京都品川区平塚2-6-13スバルビル7F,人事部　採用担当,03-6779-8639,
株式会社ネオキャリア,http://www.neo-career.co.jp,https://employment.en-japan.com/desc_1036061/?PK=DE2134&arearoute=1,〒160-0023/東京都新宿区西新宿1-22-2　新宿サンエービル 14階,採用担当,03-5908-8314(採用担当直通),
株式会社夢テクノロジー,https://www.yume-tec.co.jp/,https://employment.en-japan.com/desc_1038462/?PK=DE2134&arearoute=1,＜採用プラザ 夢らぼ（東京）＞/〒101-0022/東京都千代田区神田練塀町300番地　住友不動産秋葉原駅前ビル 6F,採用担当,03-6859-5712,
日研トータルソーシング株式会社,https://nikken-career.jp,https://employment.en-japan.com/desc_1039221/?PK=DE2134&arearoute=1,【本社】〒144-0051/東京都大田区西蒲田7-23-3　日研第一ビル,採用担当,0120-45-7207,
フジアルテ株式会社 エンジニア事業部,https://www.fujiarte.co.jp,https://employment.en-japan.com/desc_1040342/?PK=ABED20&arearoute=1,【梅田採用センター】/〒530-0051/大阪府大阪市北区太融寺町5-15/梅田イーストビル3F,エンジニア採用担当,0120-666-526,[email]
株式会社SHINKO,https://www.kk-shinko.com/,https://employment.en-japan.com/desc_1040905/?PK=ABED20&arearoute=1,【本社】/〒111-0053/東京都台東区浅草橋5-20-8 CSタワー8F,採用担当,[phone]　※営業のお電話はお控えください。,
サンコー工業株式会社,http://sanko-g.com/,https://employment.en-japan.com/desc_1037215/?PK=ABED20&arearoute=1,＜本社＞/〒457-0802/名古屋市南区要町1-4,採用担当,052-612-9002,
ユースグループ,http://www.youth-haken.jp,https://employment.en-japan.com/desc_1041381/?PK=ABED20&arearoute=1,※ユースグループの合同募集の応募受付は、代表して株式会社ユースが行ないます。/&lt;本社＞/〒460-0003/愛知県名古屋市中区錦2-19-19　広小路センタープレイス10F,採用担当,052-205-1166,
UTエイム株式会社,https://www.ut-aim.co.jp/,https://employment.en-japan.com/desc_1041523/?PK=ABED20&arearoute=1,〒141-0022/東京都品川区東五反田1-11-15　電波ビル6階,採用担当,0120-971-999,
株式会社北斗,http://www.hokuto-g.co.jp/index.html,https://employment.en-japan.com/desc_1039268/?PK=ABED20&arearoute=1,本社／〒379-2215 群馬県伊勢崎市赤堀今井町2丁目1044-1,採用担当,0270-63-0001,
コサカ精工株式会社,http://kosakaseiko.co.jp/,https://employment.en-japan.com/desc_1040002/?PK=ABED20&arearoute=1,〒485-0055/愛知県小牧市多気北町210番,採用担当　上田・生田,0568-72-3364,
大豊産業株式会社,http://www.taihos.co.jp,https://employment.en-japan.com/desc_1040815/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
フジモト株式会社,http://www.fujimoto.co.jp/,https://employment.en-japan.com/desc_1041568/?PK=ABED20&arearoute=1,【本社】/〒166-0011/東京都杉並区梅里1-7-7 SKTビル2F,採用担当,03-5378-6830,
スマック株式会社,http://www.smach.jp/,https://employment.en-japan.com/desc_1041619/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社デンソーテン,https://www.denso-ten.com/jp/,https://employment.en-japan.com/desc_1041676/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社デンソーテン,https://www.denso-ten.com/jp/,https://employment.en-japan.com/desc_1041679/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイフク（東証一部上場）,http://www.daifuku.co.jp/,https://employment.en-japan.com/desc_1041681/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
三陽機器株式会社,https://www.sanyokiki.co.jp/,https://employment.en-japan.com/desc_1041694/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
三陽機器株式会社,https://www.sanyokiki.co.jp/,https://employment.en-japan.com/desc_1041696/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ツチヨシ・マテック,http://www.tyco-mt.co.jp/,https://employment.en-japan.com/desc_1041718/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ナブテック,http://www.nabtec.co.jp/,https://employment.en-japan.com/desc_1041717/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ミトヨ,https://www.mitoyo-net.co.jp/index.html,https://employment.en-japan.com/desc_1041723/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　ミトヨ採用事務局,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1041732/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日本メカトロン株式会社,http://www.n-mec.com/company/,https://employment.en-japan.com/desc_1041734/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
京都電機器株式会社,https://www.kdn.co.jp/corporate/about/,https://employment.en-japan.com/desc_1041735/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1041736/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1041737/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社湯山製作所,http://www.yuyama.co.jp,https://employment.en-japan.com/desc_1041740/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社野田スクリーン,http://www.nodascreen.co.jp/,https://employment.en-japan.com/desc_1041758/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
大晃機械工業株式会社,https://www.taiko-kk.com/jp/company/profile.html,https://employment.en-japan.com/desc_1041759/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
八幡電気産業株式会社,http://www.yawatadenki.co.jp/,https://employment.en-japan.com/desc_1041762/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
飯島興産株式会社,,https://employment.en-japan.com/desc_1041512/?PK=ABED20&arearoute=1,〒494-0012/愛知県一宮市明地字井之内3-2,採用担当,0586-67-3100,
東京メディコムホールディングス株式会社,http://www.tokyo-medicom.co.jp,https://employment.en-japan.com/desc_1037063/?PK=ABED20&arearoute=1,〒134-0084/東京都江戸川区東葛西6-1-17 第6カネ長ビル6F,採用担当,03-3680-1161,
カンロ株式会社（東証二部上場）,https://www.kanro.co.jp/,https://employment.en-japan.com/desc_1040892/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
三菱電機トレーディング株式会社,http://www.melco-trading.net/index.html,https://employment.en-japan.com/desc_1040968/?PK=ABED20&arearoute=1,■本社/〒100-0005/東京都千代田区丸の内2-1-1 明治生命館3階,採用担当,03-5220-7301,
ダイハツ工業株式会社,http://www.daihatsu.com/jp/index.html,https://employment.en-japan.com/desc_1041662/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
大阪ガスセキュリティサービス株式会社（大阪ガスグループ）,http://www.oss-og.co.jp,https://employment.en-japan.com/desc_1041847/?PK=ABED20&arearoute=1,【本社】/〒532-0024/大阪市淀川区十三本町3-6-35,採用担当 辻,06-6306-2061,
株式会社ワールドインテック（ワールドホールディングスグループ）,https://www.witc.co.jp/techno/,https://employment.en-japan.com/desc_1009807/?PK=ABED20&arearoute=1,〒221-0056/神奈川県横浜市神奈川区金港町5-32　ベイフロント横浜　8F,採用係,045-620-0888,
日研トータルソーシング株式会社,https://nikken-career.jp,https://employment.en-japan.com/desc_1035346/?PK=ABED20&arearoute=1,【本社】〒144-0051/東京都大田区西蒲田7-23-3　日研第一ビル,採用担当,0120-45-7207,
株式会社夢テクノロジー,https://www.yume-tec.co.jp/,https://employment.en-japan.com/desc_1038454/?PK=ABED20&arearoute=1,■エンジニアリング採用部/〒101-0022/東京都千代田区神田練塀町300番地　住友不動産秋葉原駅前ビル 6F,採用担当,03-6859-5712,
株式会社メーカーズ,http://www.makers-corp.jp/index.html,https://employment.en-japan.com/desc_1039675/?PK=ABED20&arearoute=1,■本社／福岡県福岡市西区石丸4-5-53,採用担当　井芹宛,092-753-6611,
久保誠電気興業株式会社,http://www.kubosei.co.jp,https://employment.en-japan.com/desc_1037810/?PK=ABED20&arearoute=1,【北陽本社 オフィス＆ファクトリー】/〒940-0871/新潟県長岡市北陽2-14-32,採用担当,0258-24-5513,
ピュア・フィッシング・ジャパン株式会社,https://www.purefishing.jp/,https://employment.en-japan.com/desc_1038440/?PK=ABED20&arearoute=1,本社／東京都江東区木場2-15-12 MAビル,採用担当,03-6860-5182,
株式会社J's Factory,http://www.jws.co.jp/,https://employment.en-japan.com/desc_1039425/?PK=ABED20&arearoute=1,【埼玉本社】/〒330-0802/埼玉県さいたま市大宮区宮町1-38-1　KDX大宮ビル５F,採用担当,048-649-0400,
UTエイム株式会社,https://www.ut-aim.co.jp/,https://employment.en-japan.com/desc_1041534/?PK=ABED20&arearoute=1,〒141-0022/東京都品川区東五反田1-11-15　電波ビル6階,採用担当,0120-971-999,
株式会社有明エンジニアリング,,https://employment.en-japan.com/desc_1036926/?PK=ABED20&arearoute=1,本社／〒564-0051 大阪府吹田市豊津町11-36,採用担当,06-6338-5333,
株式会社ムサシノ通信機,http://www.musashino-t.co.jp,https://employment.en-japan.com/desc_1038412/?PK=ABED20&arearoute=1,【本社】/〒350-1226/埼玉県日高市中沢617-3,採用担当,042-989-8711,
株式会社エムイーシー,http://www.mec-jpn.com/,https://employment.en-japan.com/desc_1039813/?PK=ABED20&arearoute=1,■本社/〒124-0005/東京都葛飾区宝町2-30-7 エムイーシービル,採用担当,03-5670-1525,
株式会社村林商会,,https://employment.en-japan.com/desc_1040204/?PK=ABED20&arearoute=1,〒676-0013	/兵庫県高砂市荒井町蓮池3-6-9,採用担当,0794-43-6081,
応用電機株式会社,https://www.oyoe.co.jp/index.html,https://employment.en-japan.com/desc_1040669/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
マーテック株式会社,http://www.martec.co.jp,https://employment.en-japan.com/desc_1040722/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
ソニー株式会社（東証一部上場）,http://www.sony.co.jp/,https://employment.en-japan.com/desc_1040863/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
ブラザー工業株式会社（東証・名証一部上場）,http://www.brother.co.jp,https://employment.en-japan.com/desc_1040870/?PK=ABED20&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社アソウ・アルファ,https://alpha.ahc-net.co.jp/,https://employment.en-japan.com/desc_1040899/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
ニッパツ・メック株式会社,https://www.nhkmec.com/,https://employment.en-japan.com/desc_1040976/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社MINEZAWA,http://www.minezawa.co.jp,https://employment.en-japan.com/desc_1041040/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社エリオニクス,https://www.elionix.co.jp/,https://employment.en-japan.com/desc_1041065/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社村上商会,http://www.k-murakami.co.jp/,https://employment.en-japan.com/desc_1041140/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社村上商会,http://www.k-murakami.co.jp/,https://employment.en-japan.com/desc_1041141/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社oneA,https://www.one-a.co.jp/,https://employment.en-japan.com/desc_1041149/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社PALTAC（東証一部上場）,http://www.paltac.co.jp/,https://employment.en-japan.com/desc_1041152/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社イシダエンジニアリング,https://www.ishida.co.jp/ww/engineering/about-us/information.cfm,https://employment.en-japan.com/desc_1041176/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
日本信号株式会社（東証一部上場）,http://www.signal.co.jp/,https://employment.en-japan.com/desc_1041189/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社安田精機製作所,http://www.yasuda-seiki.co.jp/,https://employment.en-japan.com/desc_1041198/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ケイエスエス,http://www.kss-co.jp/company/index.html,https://employment.en-japan.com/desc_1041207/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイフク（東証一部上場）,http://www.daifuku.co.jp/,https://employment.en-japan.com/desc_1041222/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社田中医科器械製作所,http://www.e-tanaka.co.jp/,https://employment.en-japan.com/desc_1041233/?PK=10E18D&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
