企業情報_1_名前,企業情報_2_サイト,企業情報_3_求人サイト企業情報,連絡先_1_住所,連絡先_2,連絡先_3,連絡先_4
株式会社PALTAC（東証一部上場）,http://www.paltac.co.jp/,https://employment.en-japan.com/desc_1038856/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社PALTAC（東証一部上場）,http://www.paltac.co.jp/,https://employment.en-japan.com/desc_1038857/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社PALTAC（東証一部上場）,http://www.paltac.co.jp/,https://employment.en-japan.com/desc_1038858/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイフク（東証一部上場）,http://www.daifuku.co.jp/,https://employment.en-japan.com/desc_1038882/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイフク（東証一部上場）,http://www.daifuku.co.jp/,https://employment.en-japan.com/desc_1038887/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ダイフク（東証一部上場）,http://www.daifuku.co.jp/,https://employment.en-japan.com/desc_1038891/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ホリゾン,https://www.horizon.co.jp/,https://employment.en-japan.com/desc_1038908/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ホリゾン,https://www.horizon.co.jp/,https://employment.en-japan.com/desc_1038909/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社エリオニクス,https://www.elionix.co.jp/,https://employment.en-japan.com/desc_1038923/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社サンダイヤ,http://www.sundia.co.jp/,https://employment.en-japan.com/desc_1038929/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ヒラノテクシード（東証二部上場）,https://www.hirano-tec.co.jp/,https://employment.en-japan.com/desc_1038933/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
栃木トヨタ自動車株式会杜,https://www.tochigitoyota.com/corporate,https://employment.en-japan.com/desc_1038949/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
鈴茂器工株式会社（東証JASDAQ上場）,http://www.suzumo.co.jp/,https://employment.en-japan.com/desc_1038969/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
鈴茂器工株式会社（東証JASDAQ上場）,http://www.suzumo.co.jp/,https://employment.en-japan.com/desc_1038970/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社寺岡精工,http://www.teraokaseiko.com/,https://employment.en-japan.com/desc_1038982/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
カンセンエキスパンダー工業株式会社,https://kansenexp.co.jp/,https://employment.en-japan.com/desc_1036398/?PK=371190&arearoute=1,【本社】/〒573-0094　大阪府枚方市南中振2-31-3,採用担当,072-831-7321,
株式会社アクセル,http://accel-qcmd.com,https://employment.en-japan.com/desc_1016568/?PK=371190&arearoute=1,【本社】/〒460-0003/愛知県名古屋市中区錦1-6-36 N.A.Pビル6F,澤田,0120-790-865,
ソニー株式会社（東証一部上場）,http://www.sony.co.jp/,https://employment.en-japan.com/desc_1038095/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
キオクシア株式会社,https://www.kioxia.com/ja-jp/top.html,https://employment.en-japan.com/desc_1038108/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
キオクシア株式会社,https://www.kioxia.com/ja-jp/top.html,https://employment.en-japan.com/desc_1038109/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
キオクシア株式会社,https://www.kioxia.com/ja-jp/top.html,https://employment.en-japan.com/desc_1038110/?PK=371190&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
トーテックアメニティ株式会社,https://www.totec.jp/index.html,https://employment.en-japan.com/desc_1038153/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ケーヒン（東証一部上場）,https://www.keihin-corp.co.jp/,https://employment.en-japan.com/desc_1038213/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1038214/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社椿本チエイン（東証一部上場）,http://www.tsubakimoto.jp/,https://employment.en-japan.com/desc_1038216/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
NPW横浜株式会社,https://npwy.co.jp/,https://employment.en-japan.com/desc_1038455/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
SUBARUテクノ株式会社,https://www.subaru-tec.co.jp/index.html,https://employment.en-japan.com/desc_1038460/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　 SUBARUテクノ採用事務局,[email],
アイダエンジニアリング株式会社（東証一部上場）,http://www.aida.co.jp/index.html,https://employment.en-japan.com/desc_1038465/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
サンライズ工業株式会社,https://www.sunrise.gr.jp/index.html,https://employment.en-japan.com/desc_1038599/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
シーキューブ株式会社,http://www.c-cube-g.co.jp/,https://employment.en-japan.com/desc_1038608/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
タグチ工業株式会社,https://taguchi-kogyo.com/,https://employment.en-japan.com/desc_1038622/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
ミネベアミツミ株式会社（東証一部上場）,http://www.minebeamitsumi.com/,https://employment.en-japan.com/desc_1038640/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
旭化成株式会社（東証一部上場）,https://www.asahi-kasei.co.jp/asahi/jp/,https://employment.en-japan.com/desc_1038645/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社CJVインターナショナル,http://www.cjv.co.jp/#top,https://employment.en-japan.com/desc_1038653/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社BEX,http://www.bex-inc.com/,https://employment.en-japan.com/desc_1038654/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
出光興産株式会社（東証一部上場）,http://www.idemitsu.co.jp/,https://employment.en-japan.com/desc_1038707/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
住友電気工業株式会社 大阪本社（東証一部上場）,http://www.sei.co.jp/,https://employment.en-japan.com/desc_1038709/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ホリゾン,https://www.horizon.co.jp/,https://employment.en-japan.com/desc_1038730/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社シークス,http://www.seeks.co.jp/,https://employment.en-japan.com/desc_1038749/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社ホソヤ,http://www.k-hosoya.co.jp/,https://employment.en-japan.com/desc_1036073/?PK=3AE500&arearoute=1,【本社】/〒252-1115　神奈川県綾瀬市落合南6-8-37,採用担当,0467-78-1881,
日本空調サービス工業株式会社,http://www.nk-web.co.jp/,https://employment.en-japan.com/desc_1036394/?PK=3AE500&arearoute=1,【本社】/〒113-0034/東京都文京区湯島3-19-4,採用担当者,03-3831-0138,
株式会社エムテックサービス,http://www.m-tec-parking.co.jp,https://employment.en-japan.com/desc_1036834/?PK=3AE500&arearoute=1,本社／〒454-0853　愛知県名古屋市中川区玉船町3丁目1番9号,採用担当,052-654-3939,
フジテック株式会社（東証一部上場）,https://www.fujitec.co.jp/,https://employment.en-japan.com/desc_1036949/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
カーケアショップキムラ,,https://employment.en-japan.com/desc_1037802/?PK=3AE500&arearoute=1,〒343-0857/埼玉県越谷市新越谷2丁目185-1,木村,[phone]、携帯／[phone]　※こちらにおかけ頂いた方が繋がり易いです！,
タツタ電線株式会社（東証一部上場）,http://www.tatsuta.co.jp/,https://employment.en-japan.com/desc_1038128/?PK=3AE500&arearoute=1,東京都新宿区西新宿6-5-1　新宿アイランドタワー,エン・ジャパン株式会社　エン エージェント,[email],
株式会社クボタ建機ジャパン,http://kubotakenki.co.jp/,https://employment.en-japan.com/desc_1037175/?PK=3AE500&arearoute=1,〒556-0012/大阪市浪速区敷津東一丁目2番47号（株式会社クボタ本社内）,採用担当,06-6648-2120,
大成技研株式会社,http://www.taisei-giken.co.jp/,https://employment.en-japan.com/desc_1035840/?PK=3AE500&arearoute=1,【本社】/〒105-0013/東京都港区浜松町1-10-17 KOYOビル6F,採用担当,03-5473-7751,
大成技研株式会社,http://www.taisei-giken.co.jp/,https://employment.en-japan.com/desc_1035841/?PK=3AE500&arearoute=1,【本社】/〒105-0013/東京都港区浜松町1-10-17 KOYOビル6F,採用担当,03-5473-7751,
株式会社誠工業,http://www.makoto-industry.co.jp/,https://employment.en-japan.com/desc_1036460/?PK=3AE500&arearoute=1,〒454-0824/愛知県名古屋市中川区蔦元町2-47,採用担当,052-353-7887,
株式会社日本オフィスオートメーション,http://www.nihon-oa.com,https://employment.en-japan.com/desc_1036257/?PK=3AE500&arearoute=1,【大阪支店】/〒567-0023/大阪府茨木市西河原2-12-14,採用担当,072-625-6845,
株式会社天昌機電社,http://www.tenshow.jp/,https://employment.en-japan.com/desc_1036173/?PK=3AE500&arearoute=1,＜君津営業所＞/千葉県君津市人見1181,採用担当,0439-55-5512,
株式会社東急トランセ（東急グループ）,http://www.transses.co.jp/,https://employment.en-japan.com/desc_1036266/?PK=3AE500&arearoute=1,【本社】/〒153-8518/東京都目黒区東山三丁目8番1号,採用担当,03-6412-0170,
特許業務法人レクスト国際特許事務所,http://www.lextpat.com/index.html,https://employment.en-japan.com/desc_1037304/?PK=3AE500&arearoute=1,〒162-0801/東京都新宿区山吹町333　江戸川橋アクセス4階,藤村,03-5909-3301,
株式会社イデア,https://www.kk-idea.com/,https://employment.en-japan.com/desc_1034360/?PK=3AE500&arearoute=1,■愛知営業所/〒446-0063/愛知県安城市昭和町17-22 C号室,松下、渡辺,0566-45-6822,
株式会社コクブ精機,http://www.had-ksd.co.jp/kokubu/,https://employment.en-japan.com/desc_1036336/?PK=3AE500&arearoute=1,〒491-0051/【本社工場】愛知県一宮市今伊勢町馬寄字吉田前80-1,採用担当,0586-52-7878,
株式会社ノザキガラス,https://nozaki-glass.com/,https://employment.en-japan.com/desc_1037018/?PK=3AE500&arearoute=1,【本社】/名古屋市中川区中野新町2-43,採用担当,052-352-5321,
株式会社徳信商会,http://www.gaspro.jp,https://employment.en-japan.com/desc_1036325/?PK=3AE500&arearoute=1,【本社】/〒581-0071/八尾市北久宝寺3-1-63,採用担当,072-925-6660,
エム・ティ・エスひかり株式会社,https://fukuko.co.jp/mts/index.html,https://employment.en-japan.com/desc_1036709/?PK=3AE500&arearoute=1,【本社】/〒812-0017/福岡県福岡市博多区美野島３-14-5,高根澤,[phone] ※ご連絡は携帯(採用担当宛)：[phone]までお願いします。,
クマガイ特殊鋼株式会社,http://kumagai-steel.co.jp,https://employment.en-japan.com/desc_1037045/?PK=3AE500&arearoute=1,〒459-8001/愛知県名古屋市緑区大高町字上塩田68,採用担当,052-621-5274,
株式会社メタコ,https://www.metaco.tokyo/,https://employment.en-japan.com/desc_1033496/?PK=3AE500&arearoute=1,■本社/〒106-0032　東京都港区六本木7-3-8 永谷ヒルプラザ六本木203号,採用担当,03-3405-9676,
西日本スターワークス株式会社,https://www.star-w-n.com/,https://employment.en-japan.com/desc_1035644/?PK=3AE500&arearoute=1,【大阪テクニカルセンター】/〒530-0001/大阪府大阪市北区梅田1-3-1　大阪駅前第1ビル7F,採用担当平山,06-6346-2710,
株式会社オータマ,https://www.ohtama.co.jp/,https://employment.en-japan.com/desc_1031985/?PK=3AE500&arearoute=1,【本社】/〒206-0811/東京都稲城市押立1744番地,採用担当,042-377-4322,
株式会社昭和サイエンス,https://www.ssvi.co.jp/,https://employment.en-japan.com/desc_1034307/?PK=3AE500&arearoute=1,【本社】/〒140-0011/東京都品川区東大井5丁目12番10号（大井朝陽ビル）,採用担当, 03-5781-3300,
アトライズ技研株式会社,http://atrize.com/,https://employment.en-japan.com/desc_1034601/?PK=3AE500&arearoute=1,【本社】/〒231-0004/神奈川県横浜市中区元浜町3-21-2 ヘリオス関内10F,採用担当,045-222-8149,
株式会社ワークス,http://www.work-s.co.jp/index.html,https://employment.en-japan.com/desc_1035360/?PK=3AE500&arearoute=1,【本社】/〒101-0022/東京都千代田区神田練塀町66 ヴィラージュドクロシェビル5F,採用担当,[phone]／[phone]　※携帯電話の方がつながりやすいです！,
株式会社エイトエンジニアリング,http://8eng.co.jp/,https://employment.en-japan.com/desc_1022152/?PK=3AE500&arearoute=1,〒448-0844/愛知県刈谷市広小路4-205,古賀・古川,0566-45-5083,
株式会社セイコウ,http://www.seikou-1983.co.jp/index.html,https://employment.en-japan.com/desc_1022778/?PK=3AE500&arearoute=1,【本社】〒252-0807　神奈川県藤沢市下土棚512-3 猪瀬ビル4F,採用担当 坂井,0466-43-7351,
HPCシステムズ株式会社（マザーズ上場）,https://www.hpc.co.jp/,https://employment.en-japan.com/desc_1023306/?PK=3AE500&arearoute=1,【本社】〒108-0022　東京都港区海岸3-9-15　Loop-X 8階,採用担当,03-5446-5530,
株式会社第一技研,https://www.dig-net.co.jp/,https://employment.en-japan.com/desc_1028253/?PK=3AE500&arearoute=1,【本社 】〒737-0051　広島県呉市中央1丁目5-27,採用担当,0823-32-7366,
株式会社増井技研,https://masui.dc-tec.jp/index.html,https://employment.en-japan.com/desc_1033653/?PK=3AE500&arearoute=1,本社／〒561-0807　大阪府豊中市原田中1丁目3番3号,採用担当,06-6848-2151,[email]
株式会社ティ・アイ・エス,https://www.tis-web.co.jp,https://employment.en-japan.com/desc_1034900/?PK=F8B8EC&arearoute=1,本社／〒812-0014　福岡県福岡市博多区比恵町3-25,採用担当,092-414-8156,
株式会社テクノスマイル,http://www.technosmile.co.jp/,https://employment.en-japan.com/desc_1036278/?PK=F8B8EC&arearoute=1,愛知本社／愛知県豊田市寿町7-95-1 2階//E-mail/[email]//【お電話の受付時間帯】/月～金 9:30～20:00／土日 10:00～18:00/※新型コロナウイルス感染症対策のため、/　稼働人数を減らしています。/　繋がりづらい場合があるので、予めご了承ください。,秋田、野々山,0120-499-300,
株式会社テクノスマイル,http://www.technosmile.co.jp/,https://employment.en-japan.com/desc_1036282/?PK=F8B8EC&arearoute=1,愛知本社／愛知県豊田市寿町7-95-1 2階//E-mail/[email]//【お電話の受付時間帯】/月～金 9:30～20:00／土日 9:30～18:00/※新型コロナウイルス感染症対策のため、/　稼働人数を減らしています。/　繋がりづらい場合があるので、予めご了承ください。,秋田、野々山,0120-499-300,
セコム株式会社,http://www.secom.co.jp/,https://employment.en-japan.com/desc_1030698/?PK=F8B8EC&arearoute=1,【本社】/〒150-0001/東京都渋谷区神宮前1-5-1,採用担当,0120-314-756,[email]
合同会社インテリジェント・ロボット・テクノロジー,http://irt.co.jp/,https://employment.en-japan.com/desc_1032113/?PK=F8B8EC&arearoute=1,本社／東京都品川区西五反田8-4-14 大橋ビル3F,採用担当,03-6421-7100,
株式会社メタコ,https://www.metaco.tokyo/,https://employment.en-japan.com/desc_1033493/?PK=F8B8EC&arearoute=1,■本社/〒106-0032　東京都港区六本木7-3-8 永谷ヒルプラザ六本木203号,採用担当,03-3405-9676,
株式会社テクノジャパン,https://www.techno-japan.co.jp/,https://employment.en-japan.com/desc_1034202/?PK=F8B8EC&arearoute=1,【本社】/〒105-0013/東京都港区浜松町1-10-17 KOYOビル 6F,人事担当　山内,0120-006-884,
京芝テクノ株式会社,,https://employment.en-japan.com/desc_1035198/?PK=F8B8EC&arearoute=1,【本社】〒140-0014/東京都品川区大井1-11-1　大井西銀座ビルD-6F,望月,03-5746-2926,
株式会社ヒューマンウェイブ,http://www.human-wave.co.jp/,https://employment.en-japan.com/desc_1036027/?PK=F8B8EC&arearoute=1,【大阪本社】/〒530-0002/大阪府大阪市北区曽根崎新地1-1-49　滋賀ビル11F,高柳,06-6442-0055,[email]
日本瓦斯株式会社（東証一部上場）,http://www.nichigas.co.jp,https://employment.en-japan.com/desc_1036565/?PK=F8B8EC&arearoute=1,本社／東京都渋谷区代々木4-31-8,キャリア採用担当,[email],
株式会社ビーテクノ,https://b-techno.co.jp/,https://employment.en-japan.com/desc_1032196/?PK=F8B8EC&arearoute=1,〒464-0007 愛知県名古屋市千種区竹越1-6-17,採用担当,052-711-3577,
淀川機械株式会社,http://yodogawa-k.co.jp,https://employment.en-japan.com/desc_1033588/?PK=F8B8EC&arearoute=1,【本社】〒566-0052/大阪府摂津市鳥飼本町1-12-8,採用担当,072-653-3347,
UDトラックス株式会社,https://www.udtrucks.com/japan,https://employment.en-japan.com/desc_1029482/?PK=F8B8EC&arearoute=1,〒362-8523 埼玉県上尾市大字壱丁目1番地,人事部採用担当,[email],
株式会社ヤマト（Honda Cars 愛知東）,http://www.hondacars-aichihigashi.co.jp,https://employment.en-japan.com/desc_1031327/?PK=F8B8EC&arearoute=1,【本社】/〒442-0051/愛知県豊川市中央通2丁目58番地,櫻井、鈴木,0533-89-1616,
株式会社クリエイティブテクノロジー,https://creative-technology.co.jp/,https://employment.en-japan.com/desc_1031833/?PK=F8B8EC&arearoute=1,〒602-8027/京都府京都市上京区東立売町203-5,高木,075-279-3377,
株式会社テスコムジャパン,http://www.tescomjp.com,https://employment.en-japan.com/desc_1033641/?PK=F8B8EC&arearoute=1,【本社】/〒607-8213/京都市山科区 勧修寺東金ヶ崎町45番地,採用担当,075-502-1060,
株式会社ジェイ・イー,http://www.j-elevator.co.jp/,https://employment.en-japan.com/desc_1035433/?PK=F8B8EC&arearoute=1,【本社】/〒577-0064/大阪府東大阪市川俣本町1-33,島,06-6748-8811,
株式会社ザ鈴木,http://www.the-suzuki.co.jp,https://employment.en-japan.com/desc_1031573/?PK=F8B8EC&arearoute=1,【本社】/〒570-0043　/大阪府守口市南寺方東通5-23-25,採用担当,06-6997-0017,
デラバル株式会社,http://www.delaval.jp/,https://employment.en-japan.com/desc_1031574/?PK=F8B8EC&arearoute=1,〒060-0807/北海道札幌市北区北7条西1丁目2番6号　NCO札幌14F,採用担当,011-738-2311,
ヤンマーアグリジャパン株式会社 北海道支社,https://www.yanmar.com/jp/about/company/yaj/about.html,https://employment.en-japan.com/desc_1033864/?PK=F8B8EC&arearoute=1,【北海道支社】/〒067-0051/北海道江別市工栄町10-6,採用担当,011-381-2300,
三浦工業株式会社（東証一部上場）,http://www.miuraz.co.jp,https://employment.en-japan.com/desc_1034586/?PK=F8B8EC&arearoute=1,【松山本社】〒799‐2696/愛媛県松山市堀江町7,採用担当,089-979-7014,
日清鋼業株式会社,http://www.nisshinkogyo.com/,https://employment.en-japan.com/desc_1031382/?PK=F8B8EC&arearoute=1,■日清鋼業本社　人事部/〒657-0846/神戸市灘区岩屋北町4丁目4番1号,採用担当,078-871-6800,
日清鋼業株式会社,http://www.nisshinkogyo.com/,https://employment.en-japan.com/desc_1031384/?PK=F8B8EC&arearoute=1,■日清鋼業本社　人事部/〒657-0846/神戸市灘区岩屋北町4丁目4番1号,採用担当,078-871-6800,
株式会社コア・エレクトロニックシステム,https://ces-net.com/,https://employment.en-japan.com/desc_1033703/?PK=F8B8EC&arearoute=1,〒224-0026　神奈川県横浜市都筑区南山田町4105,045-534-8235,,
生駒商事株式会社,http://www.ikoma.co.jp/,https://employment.en-japan.com/desc_1032202/?PK=F8B8EC&arearoute=1,【本社】/〒107-0052　/東京都港区赤坂5-4-11 山口建設第2ビル,採用担当,03-3585-3042,
株式会社ハマネツ,https://www.hamanetsu.co.jp/,https://employment.en-japan.com/desc_1031890/?PK=F8B8EC&arearoute=1,本社／〒430-0926 静岡県浜松市中区砂山町325-6 日本生命浜松駅前ビル3F,採用担当,053-450-8050,
杉山重工株式会社,http://www.e-sugiyama.co.jp/index.html,https://employment.en-japan.com/desc_1031975/?PK=F8B8EC&arearoute=1,本社／〒489-0003　愛知県瀬戸市穴田町970-2,人事担当　杉山（専務）,0561-48-1811,
株式会社富士テクノソリューションズ 名古屋オフィス,https://www.fjtsc.co.jp/,https://employment.en-japan.com/desc_1022306/?PK=F8B8EC&arearoute=1,【名古屋事業所】/〒460-0003/愛知県名古屋市中区錦1-13-26　名古屋伏見スクエアビル 6F,前田,052-218-1471,
日本サポートシステム株式会社,https://jss1.jp/,https://employment.en-japan.com/desc_1032618/?PK=F8B8EC&arearoute=1,【つくばベース】（本社）/〒300-0847/茨城県土浦市卸町2丁目13-3,採用担当,050-1743-0310,
日本サポートシステム株式会社,https://jss1.jp/,https://employment.en-japan.com/desc_1032620/?PK=F8B8EC&arearoute=1,【つくばベース】（本社）/〒300-0847/茨城県土浦市卸町2丁目13-3,採用担当,050-1743-0310,
株式会社オータマ,https://www.ohtama.co.jp/,https://employment.en-japan.com/desc_1031986/?PK=F8B8EC&arearoute=1,【本社】/〒206-0811/東京都稲城市押立1744番地,採用担当,042-377-4322,
株式会社オータマ,https://www.ohtama.co.jp/,https://employment.en-japan.com/desc_1031989/?PK=F8B8EC&arearoute=1,【本社】/〒206-0811/東京都稲城市押立1744番地,採用担当,042-377-4322,
ハクバ写真産業株式会社,http://www.hakubaphoto.jp/corporation/,https://employment.en-japan.com/desc_1032347/?PK=F8B8EC&arearoute=1,【本社】/〒130-0014/東京都墨田区亀沢1-3-7,伊能,03-3621-8973,
株式会社本田洋行,https://www.hondayoko.co.jp/,https://employment.en-japan.com/desc_1031111/?PK=F8B8EC&arearoute=1,本社／愛媛県四国中央市金生町下分928-1,採用担当,0896-58-2412,
守谷輸送機工業株式会社,https://www.moriya-elevator.co.jp/,https://employment.en-japan.com/desc_1027667/?PK=F8B8EC&arearoute=1,【横浜本社】/〒236-0004/神奈川県横浜市金沢区福浦1-14-9,総務部　採用担当,045-785-3111,
守谷輸送機工業株式会社,https://www.moriya-elevator.co.jp/,https://employment.en-japan.com/desc_1027668/?PK=F8B8EC&arearoute=1,【横浜本社】/〒236-0004/神奈川県横浜市金沢区福浦1-14-9,総務部　採用担当,045-785-3111,
環境計測株式会社,http://www.kankyou-keisoku.co.jp,https://employment.en-japan.com/desc_1026447/?PK=F8B8EC&arearoute=1,〒612-8419/京都市伏見区竹田北三ツ杭町84番地,新宮・藤澤,075-643-0341,
HK電気システム株式会社,https://hk-sys.co.jp/,https://employment.en-japan.com/desc_1023211/?PK=F8B8EC&arearoute=1,〒581-0039/大阪府八尾市太田新町7-182-1,採用担当,072-926-1779,
株式会社進光自動車,http://www.shinko-net.co.jp,https://employment.en-japan.com/desc_1029737/?PK=F8B8EC&arearoute=1,＜本社＞/〒577-0044　大阪府東大阪市西堤学園町2-4-2,採用担当,06-6782-7433,
ヤマトオートワークス株式会社,http://www.yaw.co.jp,https://employment.en-japan.com/desc_1030123/?PK=F8B8EC&arearoute=1,【本社】/〒104-0041/東京都中央区新富1-18-8,採用担当,03-5117-8971,
株式会社貝電,http://www.kaiden2.co.jp/,https://employment.en-japan.com/desc_1026767/?PK=F8B8EC&arearoute=1,本社／千葉県船橋市東町896番地,採用担当,047-425-1531,
アイピー精密株式会社,http://www.inagumapress.ecnet.jp/groupcompany.html,https://employment.en-japan.com/desc_1026797/?PK=F8B8EC&arearoute=1,■本社／小牧工場/愛知県小牧市大字大草字大野5786番地25,採用担当,0568-39-6901,
大阪富士工業株式会社,https://www.ofic-recruit.com/,https://employment.en-japan.com/desc_1028051/?PK=F8B8EC&arearoute=1,〒712-8074/岡山県倉敷市水島川崎通1丁目1　JFEスチール構内,採用担当　田原,086-448-3338,
守谷輸送機工業株式会社,https://www.moriya-elevator.co.jp/,https://employment.en-japan.com/desc_1027670/?PK=F8B8EC&arearoute=1,■横浜本社／神奈川県横浜市金沢区福浦1-14-9,採用担当,045-785-3111,
株式会社ヤマダ電子工業,http://www.yamadadenshi.co.jp/,https://employment.en-japan.com/desc_1026194/?PK=F8B8EC&arearoute=1,〒485-0077/愛知県小牧市大字西之島918-1,採用担当,0568-77-8626,
